#---------------------------------------------------------
#                     !!!需要谨慎修改!!!
#---------------------------------------------------------
#---------------------------------------------------------
#                  仿真控制软件仿真配置
#---------------------------------------------------------
DscsBackGround_A	= 255		#背景颜色A分量【0-255】
DscsBackGround_R	= 175		#背景颜色R分量【0-255】
DscsBackGround_G	= 120		#背景颜色G分量【0-255】
DscsBackGround_B	= 55		#背景颜色B分量【0-255】
#---------------------------------------------------------
#                  飞机模拟软件仿真配置
#---------------------------------------------------------
AcasRdrMaxRangeRCS	= 5.0		#雷达最大探测距离RCS值m2
AcasRdrMaxRange		= 90000.0	#雷达最大探测距离m
AcasRdrMaxAzAngle	= 55.0		#雷达方位框架角deg
AcasRdrPosElAngle	= 20		#雷达安装俯仰角deg
AcasRdrPosAzAngle	= 0		#雷达安装方位角deg
AcasRdrRangePrec	= 20		#雷达距离精度m
AcasRdrSpeedPrec	= 5		#雷达速度精度m/s
AcasRdrAnglePrec	= 0.01		#雷达角度精度deg
AcasEwsAnglePrec	= 0.5		#电子战角度精度deg
AcasRdrGuideNum		= 8		#雷达最大制导资源

#---------------------------------------------------------
#                  导弹模拟软件仿真配置
#---------------------------------------------------------
AamsMslFovAngle		= 3.5		#导弹导引头视场deg(显示用)
AamsMslFrmAngle		= 53.5		#导弹截获框架角deg(告警用)
AamsMslCapRange		= 14000.0	#导弹导引头开机距离m(告警用)
